 Stripped Gaussian log fixture — Sofia example.
 Original file: Co1corrinOH.log
 Contains only: route, charge/multiplicity, last 'Standard orientation' block, termination.
 The full DFT output (SCF iterations, gradients, energies) has been removed.

 ----------------------------------------------------------------------
 # opt freq rb3lyp scrf=(cpcm,solvent=water) pop=full def2svp empirical
 dispersion=gd3 scf=maxcycle=500
 ----------------------------------------------------------------------
 1/14=-1,18=20,19=15,26=3,38=1/1,3;
 2/9=110,12=2,17=6,18=5,40=1/2;
 ----------------------------------------------------------------------
 Charge =  0 Multiplicity = 1

                          Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         27           0        0.263473    0.048347   -0.015868
      2          7           0        1.651217   -1.173260    0.089862
      3          7           0        1.507716    1.517177    0.049089
      4          7           0       -1.264167    1.161334   -0.084798
      5          7           0       -0.790607   -1.497348   -0.141077
      6          6           0        1.283098   -2.591254    0.248712
      7          6           0        2.510545   -3.361908   -0.251875
      8          6           0        3.659292   -2.394382    0.103366
      9          6           0        2.964699   -1.046808    0.051624
     10          6           0        3.589569    0.220219   -0.004148
     11          6           0        2.878228    1.404672    0.003484
     12          6           0        3.525750    2.773524   -0.088346
     13          6           0        2.372986    3.721387    0.268671
     14          6           0        1.154354    2.833600    0.116257
     15          6           0       -0.144065    3.308394    0.072619
     16          6           0       -1.286081    2.493747   -0.053097
     17          6           0       -2.680156    3.061958   -0.207017
     18          6           0       -3.545350    1.841293    0.097714
     19          6           0       -2.035193   -1.743674    0.060320
     20          6           0       -2.397175   -3.199903   -0.051714
     21          6           0       -1.008130   -3.877522   -0.029682
     22          6           0       -0.056318   -2.745370   -0.455184
     23          1           0        4.522003   -2.454277   -0.577813
     24          1           0        2.316975    4.621083   -0.361763
     25          1           0       -4.509413    1.814374   -0.430615
     26          1           0       -0.765484   -4.198346    0.996012
     27          1           0        0.117608   -2.746034   -1.546394
     28          1           0       -0.941986   -4.757136   -0.684092
     29          1           0        1.124452   -2.787572    1.328080
     30          1           0        4.040362   -2.584734    1.123952
     31          1           0        2.444366    4.065949    1.315744
     32          1           0       -3.737605    1.778392    1.178568
     33          1           0        4.678938    0.269468   -0.056686
     34          1           0       -2.862422    3.923744    0.452398
     35          1           0       -2.824073    3.406247   -1.246051
     36          1           0       -0.294446    4.388648    0.124851
     37          1           0        4.403299    2.865303    0.568392
     38          1           0        3.877682    2.942930   -1.121481
     39          1           0        2.614365   -4.357453    0.202487
     40          1           0        2.447217   -3.487091   -1.345708
     41          1           0       -3.065729   -3.521383    0.762305
     42          1           0       -2.939687   -3.374923   -0.999592
     43          6           0       -2.971687   -0.630878    0.433771
     44          1           0       -3.991787   -0.917734    0.120375
     45          8           0       -2.913275   -0.485995    1.848122
     46          1           0       -3.803930   -0.311363    2.178612
     47          6           0       -2.633017    0.674656   -0.320443
     48          8           0       -2.728802    0.414978   -1.721486
     49          1           0       -3.645062    0.178827   -1.927958
 ---------------------------------------------------------------------

 Normal termination of Gaussian 09 at Fri Dec  6 17:21:24 2024.
