 Stripped Gaussian log fixture — Sofia example.
 Original file: F430_Co1.log
 Contains only: route, charge/multiplicity, last 'Standard orientation' block, termination.
 The full DFT output (SCF iterations, gradients, energies) has been removed.

 ----------------------------------------------------------------------
 # opt ub3lyp scrf=(cpcm,solvent=water) pop=full def2svp empiricaldispe
 rsion=gd3 scf=maxcycle=500
 ----------------------------------------------------------------------
 1/14=-1,18=20,19=15,26=3,38=1/1,3;
 2/9=110,12=2,17=6,18=5,40=1/2;
 ----------------------------------------------------------------------
 Charge =  0 Multiplicity = 1

                          Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         27           0        0.019334    0.137121   -0.186665
      2          7           0        0.739821    1.963126    0.149224
      3          6           0       -1.352517    3.247266    0.085137
      4          6           0        0.102547    3.076383    0.326473
      5          6           0        0.950404    4.217077    0.829191
      6          6           0        2.351575    3.732736    0.463120
      7          6           0        2.175302    2.207956    0.451768
      8          7           0        1.779442   -0.651121   -0.458952
      9          6           0        3.058988    1.489085   -0.541712
     10          6           0        3.096019   -0.005375   -0.293677
     11          6           0        4.114304   -0.768150   -1.183242
     12          6           0        3.450806   -2.145891   -1.292226
     13          6           0        2.020050   -1.894449   -0.870655
     14          7           0        3.635998   -0.306250    1.044048
     15          6           0        4.932166   -0.720580    1.073924
     16          8           0        5.576577   -0.997919    2.073370
     17          6           0        5.415871   -0.756956   -0.376529
     18          7           0       -0.815647   -1.647095   -0.106695
     19          6           0        1.100091   -2.958288   -0.829006
     20          6           0       -0.185283   -2.838531   -0.364067
     21          6           0       -1.098986   -4.014634   -0.123339
     22          6           0       -2.258396   -3.378001    0.646327
     23          6           0       -2.086073   -1.910473    0.320251
     24          7           0       -1.726050    0.885954   -0.419116
     25          6           0       -3.126219   -0.974597    0.294058
     26          6           0       -5.220881    1.100239    0.165921
     27          6           0       -5.623848   -0.348880    0.436423
     28          6           0       -4.474749   -1.298733    0.784631
     29          8           0       -4.731076   -2.304014    1.448304
     30          6           0       -2.898968    0.316892   -0.282518
     31          6           0       -4.058466    1.118836   -0.825475
     32          6           0       -3.424828    2.476670   -1.153621
     33          6           0       -1.908889    2.262957   -0.930737
     34          1           0       -1.541840    4.280249   -0.247799
     35          1           0        3.088179   -0.205357    1.891964
     36          1           0        6.068763   -1.624354   -0.546806
     37          1           0        6.012249    0.151531   -0.564401
     38          1           0       -6.077088    1.673091   -0.224908
     39          1           0       -4.902976    1.590472    1.103029
     40          1           0       -6.092686   -0.773135   -0.471972
     41          1           0       -6.371164   -0.434663    1.239127
     42          1           0        0.810320    4.307756    1.923066
     43          1           0        2.619124    4.081361   -0.547888
     44          1           0        3.916851   -2.883282   -0.615614
     45          1           0       -4.397224    0.618158   -1.752306
     46          1           0       -1.893234    3.127709    1.043750
     47          1           0        0.663722    5.182659    0.386830
     48          1           0        3.140216    4.056072    1.156390
     49          1           0        2.362167    1.814840    1.465540
     50          1           0        4.206469   -0.286421   -2.166105
     51          1           0        3.499363   -2.576495   -2.304595
     52          1           0       -2.158729   -3.522362    1.736057
     53          1           0       -3.250693   -3.755291    0.378667
     54          1           0       -1.444786   -4.420539   -1.090679
     55          1           0       -0.591741   -4.832098    0.409128
     56          1           0       -3.809232    3.256293   -0.477842
     57          1           0       -3.643809    2.801119   -2.179926
     58          1           0        4.085357    1.881417   -0.464154
     59          1           0        2.698496    1.686605   -1.563776
     60          1           0       -1.337156    2.362271   -1.868206
     61          1           0        1.459986   -3.952058   -1.102082
 ---------------------------------------------------------------------

 Normal termination of Gaussian 09 at Fri Feb  7 19:00:30 2025.
