 Stripped Gaussian log fixture — Sofia example.
 Original file: Ni2_Pro.log
 Contains only: route, charge/multiplicity, last 'Standard orientation' block, termination.
 The full DFT output (SCF iterations, gradients, energies) has been removed.

 ----------------------------------------------------------------------
 # opt b3lyp scrf=(cpcm,solvent=water) pop=full def2svp empiricaldisper
 sion=gd3 scf=maxcycle=500
 ----------------------------------------------------------------------
 1/14=-1,18=20,19=15,26=3,38=1/1,3;
 2/9=110,12=2,17=6,18=5,40=1/2;
 ----------------------------------------------------------------------
 Charge = -1 Multiplicity = 2

                          Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          7           0       -0.001513   -2.016969   -0.000049
      2          7           0       -2.062997    0.001460   -0.000026
      3          7           0        2.063000   -0.001478    0.000124
      4          6           0        2.430352   -2.433514    0.000398
      5          6           0       -2.433946   -2.430031   -0.000416
      6          6           0       -2.430348    2.433505    0.000388
      7          6           0        2.433949    2.430015   -0.000324
      8          6           0        1.102129   -2.847397    0.000216
      9          6           0       -2.884724   -1.096504   -0.000241
     10          6           0       -1.102140    2.847404    0.000224
     11          6           0        2.884723    1.096492   -0.000174
     12          6           0        0.678647   -4.238854    0.000237
     13          6           0       -4.267313   -0.685003   -0.000110
     14          6           0       -0.678634    4.238849    0.000086
     15          6           0        4.267318    0.684990   -0.000076
     16          6           0       -0.684805   -4.237910   -0.000272
     17          6           0       -4.266307    0.691204    0.000169
     18          6           0        0.684819    4.237894   -0.000321
     19          6           0        4.266314   -0.691213   -0.000044
     20          6           0       -1.106351   -2.845875   -0.000257
     21          6           0       -2.883114    1.100671    0.000255
     22          6           0        1.106347    2.845853   -0.000195
     23          6           0        2.883117   -1.100687    0.000267
     24          7           0        0.001515    2.016958    0.000125
     25         28           0       -0.000010    0.000033    0.000020
     26          1           0        3.193574   -3.215953    0.000568
     27          1           0       -3.198392   -3.211274   -0.000616
     28          1           0       -3.193583    3.215932    0.000546
     29          1           0        3.198386    3.211266   -0.000531
     30          1           0        1.354881   -5.094057    0.000480
     31          1           0       -5.121468    1.367582    0.000339
     32          1           0        5.121477   -1.367588   -0.000072
     33          1           0       -5.123472   -1.360113   -0.000241
     34          1           0       -1.354857    5.094059    0.000186
     35          1           0        5.123476    1.360100   -0.000188
     36          1           0       -1.362248   -5.092158   -0.000504
     37          1           0        1.362271    5.092135   -0.000597
 ---------------------------------------------------------------------

 Normal termination of Gaussian 09 at Mon Nov 18 23:27:42 2024.
