 Stripped Gaussian log fixture — Sofia example.
 Original file: Co1_Pro.log
 Contains only: route, charge/multiplicity, last 'Standard orientation' block, termination.
 The full DFT output (SCF iterations, gradients, energies) has been removed.

 ----------------------------------------------------------------------
 # opt b3lyp scrf=(cpcm,solvent=water) pop=full def2svp empiricaldisper
 sion=gd3 scf=maxcycle=500
 ----------------------------------------------------------------------
 1/14=-1,18=20,19=15,26=3,38=1/1,3;
 2/9=110,12=2,17=6,18=5,40=1/2;
 ----------------------------------------------------------------------
 Charge = -1 Multiplicity = 1

                          Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          7           0        0.197843   -1.968495    0.000097
      2          7           0       -1.968803   -0.197804   -0.000003
      3          7           0        1.968799    0.197803   -0.000085
      4          6           0        2.649774   -2.165908   -0.001394
      5          6           0       -2.165883   -2.649704    0.001525
      6          6           0       -2.649774    2.165907   -0.001442
      7          6           0        2.165878    2.649712    0.001314
      8          6           0        1.370569   -2.703098   -0.000781
      9          6           0       -2.703295   -1.370510    0.000845
     10          6           0       -1.370555    2.703090   -0.000754
     11          6           0        2.703286    1.370513    0.000721
     12          6           0        1.099733   -4.122229   -0.000532
     13          6           0       -4.122384   -1.099783    0.000430
     14          6           0       -1.099737    4.122230   -0.000284
     15          6           0        4.122373    1.099791    0.000530
     16          6           0       -0.257575   -4.258671    0.000671
     17          6           0       -4.258879    0.257592   -0.000755
     18          6           0        0.257570    4.258690    0.000709
     19          6           0        4.258873   -0.257586   -0.000651
     20          6           0       -0.805419   -2.921761    0.000949
     21          6           0       -2.922032    0.805410   -0.000954
     22          6           0        0.805425    2.921788    0.000834
     23          6           0        2.922033   -0.805407   -0.000851
     24          7           0       -0.197844    1.968510   -0.000055
     25         27           0        0.000006   -0.000020   -0.000025
     26          1           0        3.495180   -2.857384   -0.002064
     27          1           0       -2.857241   -3.495205    0.002198
     28          1           0       -3.495172    2.857391   -0.002086
     29          1           0        2.857251    3.495202    0.001944
     30          1           0        1.865610   -4.897613   -0.001114
     31          1           0       -5.171188    0.853809   -0.001417
     32          1           0        5.171185   -0.853798   -0.001221
     33          1           0       -4.897782   -1.865644    0.000957
     34          1           0       -1.865621    4.897606   -0.000665
     35          1           0        4.897767    1.865657    0.001111
     36          1           0       -0.853862   -5.170934    0.001254
     37          1           0        0.853846    5.170962    0.001307
 ---------------------------------------------------------------------

 Normal termination of Gaussian 09 at Mon Nov 18 18:38:44 2024.
